Merge remote-tracking branch 'origin/master'

# Conflicts:
#	Service/bExcellent.Service.DataAccess/obj/Debug/bExcellent.Service.DataAccess.csproj.FileListAbsolute.txt
#
# It looks like you may be committing a merge.
# If this is not correct, please remove the file
#	.git/MERGE_HEAD
# and try again.


# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
# Your branch and 'origin/master' have diverged,
# and have 2 and 2 different commits each, respectively.
#   (use "git pull" to merge the remote branch into yours)
#
# All conflicts fixed but you are still merging.
#
# Changes to be committed:
#	modified:   .gitignore
#	deleted:    CheckSite/obj/Debug/build.force
#	new file:   DashBoardEmails/bin/Debug/Quartz.xml
#	modified:   DashBoardEmails/obj/Debug/DashBoardEmails.csproj.FileListAbsolute.txt
#	deleted:    DashBoardEmails/obj/Debug/build.force
#	new file:   DemoCloudAsCoachService/bin/Debug/Common.Logging.Core.xml
#	new file:   DemoCloudAsCoachService/bin/Debug/Common.Logging.xml
#	new file:   DemoCloudAsCoachService/bin/Debug/Quartz.xml
#	modified:   DemoCloudAsCoachService/obj/Debug/DemoCloudAsCoachService.csproj.FileListAbsolute.txt
#	deleted:    DemoCloudAsCoachService/obj/Debug/build.force
#	new file:   KessakuYammerNotification/bin/Debug/Common.Logging.Core.xml
#	new file:   KessakuYammerNotification/bin/Debug/Common.Logging.xml
#	new file:   KessakuYammerNotification/bin/Debug/Quartz.xml
#	modified:   KessakuYammerNotification/obj/Debug/KessakuYammerNotification.csproj.FileListAbsolute.txt
#	deleted:    KessakuYammerNotification/obj/Debug/build.force
#	new file:   Kessaku_notification/bin/Debug/Common.Logging.Core.xml
#	new file:   Kessaku_notification/bin/Debug/Common.Logging.xml
#	new file:   Kessaku_notification/bin/Debug/Quartz.xml
#	modified:   Kessaku_notification/obj/Debug/KessakuDemoNotification.csproj.FileListAbsolute.txt
#	deleted:    Kessaku_notification/obj/Debug/build.force
#	modified:   Service/bExcellent.Service.BusinessLogic/POE/POEBL.cs
#	modified:   Service/bExcellent.Service.BusinessLogic/POE/POEBLDataAccess.cs
#	modified:   Service/bExcellent.Service.BusinessLogic/obj/Debug/bExcellent.Service.BusinessLogic.csproj.FileListAbsolute.txt
#	modified:   Service/bExcellent.Service.DataAccess/bExcellent.dbml
#	modified:   Service/bExcellent.Service.DataAccess/bExcellent.designer.cs
#	deleted:    Service/bExcellent.Service.DataAccess/obj/Debug/bExcellent.Service.DataAccess.csproj.FileListAbsolute.txt
#	modified:   Service/bExcellent.Service.Util/obj/Debug/bExcellent.Service.Util.csproj.FileListAbsolute.txt
#	modified:   Service/bExcellent.Service/FeedbackService.svc.cs
#	modified:   Service/bExcellent.Service/obj/Debug/bExcellent.Service.csproj.FileListAbsolute.txt
#	modified:   WebSite/ExcelReportGenerator/obj/Debug/ExcelReportGenerator.csproj.FileListAbsolute.txt
#	modified:   WebSite/bExcellent.mvc/Controllers/DevelopmentController.cs
#	modified:   WebSite/bExcellent.mvc/Controllers/FeedbackController.cs
#	new file:   WebSite/bExcellent.mvc/Images/Account Executive_Intro.png
#	new file:   WebSite/bExcellent.mvc/Images/Account Manager_Intro.png
#	new file:   WebSite/bExcellent.mvc/Images/AccountExecutive.png
#	new file:   WebSite/bExcellent.mvc/Images/AccountExecutive_Intro.png
#	new file:   WebSite/bExcellent.mvc/Images/AccountManager.png
#	new file:   WebSite/bExcellent.mvc/Images/Inside Sales_Intro.png
#	new file:   WebSite/bExcellent.mvc/Images/InsideSales.png
#	modified:   WebSite/bExcellent.mvc/Images/KessakuImage/AccountExecutive.png
#	new file:   WebSite/bExcellent.mvc/Images/KessakuImage/AccountExecutive_pane.png
#	new file:   WebSite/bExcellent.mvc/Images/KessakuImage/AccountExecutive_poe.jpg
#	new file:   WebSite/bExcellent.mvc/Images/KessakuImage/AccountExecutive_poe.png
#	modified:   WebSite/bExcellent.mvc/Images/KessakuImage/AccountManager.png
#	new file:   WebSite/bExcellent.mvc/Images/KessakuImage/AccountManager_pane.png
#	new file:   WebSite/bExcellent.mvc/Images/KessakuImage/AccountManager_poe.jpg
#	new file:   WebSite/bExcellent.mvc/Images/KessakuImage/Inside Sales_poe.jpg
#	new file:   WebSite/bExcellent.mvc/Images/KessakuImage/InsideSales.png
#	new file:   WebSite/bExcellent.mvc/Images/KessakuImage/InsideSales_pane.png
#	new file:   WebSite/bExcellent.mvc/Images/KessakuImage/InsideSales_poe.jpg
#	new file:   WebSite/bExcellent.mvc/Images/KessakuImage/PoE/AccountExecutive_large.png
#	new file:   WebSite/bExcellent.mvc/Images/KessakuImage/PoE/AccountManager_large.png
#	new file:   WebSite/bExcellent.mvc/Images/KessakuImage/PoE/InsideSales_large.png
#	new file:   WebSite/bExcellent.mvc/Images/KessakuImage/PoE/SalesInsightsManager_large.png
#	new file:   WebSite/bExcellent.mvc/Images/KessakuImage/PoE/SalesManager_large.png
#	new file:   WebSite/bExcellent.mvc/Images/KessakuImage/Sales Manager_poe.jpg
#	new file:   WebSite/bExcellent.mvc/Images/KessakuImage/SalesInsightsManager.png
#	new file:   WebSite/bExcellent.mvc/Images/KessakuImage/SalesInsightsManager_pane.png
#	new file:   WebSite/bExcellent.mvc/Images/KessakuImage/SalesInsightsManager_poe.jpg
#	modified:   WebSite/bExcellent.mvc/Images/KessakuImage/SalesManager.png
#	new file:   WebSite/bExcellent.mvc/Images/KessakuImage/SalesManager_pane.png
#	new file:   WebSite/bExcellent.mvc/Images/Sales Insights Manager_Intro.png
#	new file:   WebSite/bExcellent.mvc/Images/Sales Manager_Intro.png
#	new file:   WebSite/bExcellent.mvc/Images/SalesInsightsManager.png
#	new file:   WebSite/bExcellent.mvc/Images/SalesManager.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/AccountExecutive1-small.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/AccountExecutive1-small_selected.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/AccountExecutive1.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/AccountExecutive1_S.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/AccountExecutive1h.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/AccountExecutive2-small.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/AccountExecutive2-small_selected.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/AccountExecutive2.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/AccountExecutive2_S.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/AccountExecutive2h.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/AccountExecutive3-small.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/AccountExecutive3-small_selected.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/AccountExecutive3.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/AccountExecutive3_S.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/AccountExecutive3h.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/AccountExecutive4-small.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/AccountExecutive4-small_selected.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/AccountExecutive4.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/AccountExecutive4_S.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/AccountExecutive4h.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/AccountExecutive5-small.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/AccountExecutive5-small_selected.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/AccountExecutive5.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/AccountExecutive5_S.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/AccountExecutive5h.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/AccountManager1-small.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/AccountManager1-small_selected.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/AccountManager1.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/AccountManager1_S.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/AccountManager1h.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/AccountManager2-small.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/AccountManager2-small_selected.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/AccountManager2.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/AccountManager2_S.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/AccountManager2h.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/AccountManager3-small.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/AccountManager3-small_selected.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/AccountManager3.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/AccountManager3_S.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/AccountManager3h.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/AccountManager4-small.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/AccountManager4-small_selected.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/AccountManager4.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/AccountManager4_S.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/AccountManager4h.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/AccountManager5-small.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/AccountManager5-small_selected.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/AccountManager5.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/AccountManager5_S.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/AccountManager5h.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/Bing.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/InsideSales1-small.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/InsideSales1-small_selected.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/InsideSales1.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/InsideSales1_S.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/InsideSales1h.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/InsideSales2-small.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/InsideSales2-small_selected.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/InsideSales2.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/InsideSales2_S.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/InsideSales2h.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/InsideSales3-small.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/InsideSales3-small_selected.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/InsideSales3.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/InsideSales3_S.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/InsideSales3h.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/InsideSales4-small.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/InsideSales4-small_selected.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/InsideSales4.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/InsideSales4_S.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/InsideSales4h.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/InsideSales5-small.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/InsideSales5-small_selected.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/InsideSales5.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/InsideSales5_S.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/InsideSales5h.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/SalesInsightsManager1-small.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/SalesInsightsManager1-small_selected.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/SalesInsightsManager1.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/SalesInsightsManager1_S.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/SalesInsightsManager1h.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/SalesInsightsManager2-small.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/SalesInsightsManager2-small_selected.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/SalesInsightsManager2.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/SalesInsightsManager2_S.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/SalesInsightsManager2h.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/SalesInsightsManager3-small.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/SalesInsightsManager3-small_selected.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/SalesInsightsManager3.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/SalesInsightsManager3_S.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/SalesInsightsManager3h.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/SalesInsightsManager4-small.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/SalesInsightsManager4-small_selected.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/SalesInsightsManager4.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/SalesInsightsManager4_S.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/SalesInsightsManager4h.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/SalesInsightsManager5-small.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/SalesInsightsManager5-small_selected.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/SalesInsightsManager5.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/SalesInsightsManager5_S.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/SalesInsightsManager5h.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/SalesManager1-small.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/SalesManager1-small_selected.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/SalesManager1.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/SalesManager1_S.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/SalesManager1h.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/SalesManager2-small.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/SalesManager2-small_selected.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/SalesManager2.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/SalesManager2_S.png
#	new file:   WebSite/bExcellent.mvc/Images/icons/SalesManager2h.png
